gene_id	m_subsystem	seq_file	seq_mapped_pdbs	struct_is_experimental	struct_pdb	uniprot_id	Copies_Glucose	Copies_LB	A14_07032	A14_07033	A14_07034	A14_07036	A14_07037	A14_07038	A14_07040	A14_07041	A14_07042	A14_07044	A14_07045	A14_07046	A14_07048	A14_07049	A14_07050	A14_07052	A14_07053	A14_07054	A14_07056	A14_07057	A14_07058	A14_07060	A14_07061	A14_07062	A14_07064	A14_07065	A14_07066	A14_07068	A14_07069	A14_07070	A14_07072	A14_07073	A14_07074	A14_07076	A14_07077	A14_07078	A14_07080	A14_07081	A14_07082	A14_07084	A14_07085	A14_07086	A14_07088	A14_07089	A14_07090	A14_07092	A14_07093	A14_07094	A14_07096	A14_07097	A14_07098	A14_07100	A14_07101	A14_07102	A14_07109	A14_07110	A14_07111	A14_07113	A14_07114	A14_07115	A14_07117	A14_07118	A14_07119	A14_07121	A14_07122	A14_07123	A14_07125	A14_07126	A14_07127
b4032	"Transport, Inner Membrane"	P68183.fasta	3RLF;3PUY;3PUX;3PUZ;3FH6;3PV0;4JBW;4KI0;2R6G;3PUV;3PUW	TRUE	3rlf	P68183	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b4035	"Transport, Inner Membrane"	P68187.fasta	1Q12;3RLF;1Q1B;3PUX;3PUY;3PUZ;3FH6;1Q1E;3PV0;4JBW;4KI0;3GD7;2R6G;2AWN;2AWO;3PUV;3PUW	TRUE	3rlf	P68187	25	78	0.036584961	0.026916479	0.029736797	0.008019898	0.006115404	0.006526072	0.017833206	0.018710132	0.021380448	0.008412661	0.007023812	0.006135739	0.008855695	0.012772908	0.015711996	0.016850976	0.019479177	0.014752292	0.009772228	0.008846398	0.009778844	0.009675185	0.013424068	0.011878596	0.042534848	0.043319037	0.036397013	0.048974243	0.050970508	0.04401042	0.033813276	0.049220892	0.045486196	0.026010654	0.028283964	0.03079922	0.001075119	0.001535368	0.001490213	0.000829267	0.002089986	0.001641826	0.00323233	0.003892941	0.003206023	0.001173956	0.0016672	0.002269536	0.002639157	0.001415123	0.001708119	0.001648076	0.001845361	0.002106804	0.003629873	0.002472441	0.003166851	0.017657463	0.013368917	0.016550059	0.009537996	0.008138964	0.009900067	0.005456307	0.011183864	0.010397857	0.008325464	0.008472017	0.011261211
b4034	"Transport, Inner Membrane"	P0AEX9.fasta	1JVX;3MP6;2NVU;4B3N;4IFP;3IOR;3SEW;4KEG;1DMB;4MBP;2D21;5CBN;5AZ8;1T0K;4WMW;1JW4;1MG1;2OBG;4XZS;5JJ4;4QSZ;3OAI;1Y4C;1JW5;5E24;5AZ9;5GRU;1FQB;3DM0;5IQZ;4JBZ;4WVH;3RLF;4XZV;3CSB;3MQ9;3N94;4KI0;3C4M;3HST;3SER;5GS2;3G7V;3IOT;4WRN;3PUY;3PY7;1LAX;2MV0;3IO4;4WMT;4OGM;3SEX;2XZ3;2N44;3J9P;1MDQ;3PUV;4DXC;4FED;3SET;3PGF;4JKM;4XA2;4O2X;1FQD;5I69;5IHJ;4BL9;5JTQ;4XHS;5B3X;1ZJL;3MP8;3SEY;5B3Z;3LBS;3RUM;1EZ9;1MH4;1MPC;4WMX;5CFV;2ZXT;1MPD;3KJT;1A7L;4WMV;1N3X;5AZ7;3VFJ;1IUD;3Q25;3IOU;3Q27;5B3Y;3EHS;4FE8;1EZP;1SVX;1ZIU;4PE2;1ANF;3PUZ;4KYE;3OSR;4RWF;1ZMG;4LOG;5C7R;5FSG;4KHZ;5T03;3SEV;2R6G;4RWG;1OMP;3SEU;4TSM;1NMU;5LDF;4BLD;4QVH;5AZA;1PEB;5T05;3MP1;3Q26;2OK2;1ZKB;4KV3;4GIZ;3EHU;4NDZ;3Q29;1NL5;1YTV;5DFM;2VGQ;3WOA;3OSQ;4KYC;4KYD;3LC8;1EZO;4FEB;3MBP;3Q28;1JVY;2KLF;4EGC;3D4C;4EXK;3L2J;3WAI;3PV0;1N3W;5AQ9;5DIS;2V93;3IOV;4WMS;5FIO;3F5F;3H3G;3PUW;1LLS;3HPI;4IRL;4WTH;5T0A;3EHT;3IO6;3G7W;5JTR;4FEC;4BLA;4RG5;4BLB;3IOW;2H25;1FQC;3PUX;4EDQ;4IKM;4WMU;3H4Z;4DXB;4N4X;1MH3;3O3U;4R0Y;5EDU;1MPB;3W15;1FQA;3CSG;4XR8;3SES;2N45;1HSJ;4GLI;5HZ7;1MDP;4BL8;5B3W;1R6Z;4WJV;3A3C;5AZ6	TRUE	3kjt	P0AEX9	2059	9363	0.030010152	0.020292414	0.018137229	0.00513699	0.005061808	0.005146763	0.018285914	0.018097423	0.017442063	0.008962779	0.006390484	0.00877035	0.015333673	0.017393946	0.020139028	0.01646541	0.020375331	0.017098013	0.014057467	0.01573603	0.014723042	0.012802643	0.012089335	0.011671567	0.03246855	0.032028111	0.037999175	0.043579711	0.042962045	0.044257293	0.036582405	0.032899932	0.0355406	0.020936962	0.022671007	0.022087742	0.002454743	0.00227848	0.002536202	0.002347806	0.002281574	0.002968259	0.004900384	0.005082927	0.00509788	0.001650226	0.002192333	0.001880107	0.001181144	0.000978175	0.00135955	0.001515962	0.001336064	0.001496971	0.002632338	0.002275171	0.002553374	0.025624871	0.024366536	0.025582019	0.012218597	0.015805692	0.013393099	0.01029217	0.01460133	0.016335021	0.012083812	0.011893972	0.013169819
b4036	"Transport, Outer Membrane"	P02943.fasta	1MPM;1MPO;1MPQ;1MPN;1AF6;1MAL	TRUE	1af6	P02943	301	2048	0.038735009	0.020617023	0.021803722	0.007824922	0.007165743	0.007615633	0.031003022	0.031117801	0.022626275	0.010413258	0.006611577	0.008705131	0.016999854	0.017580397	0.017668555	0.029228304	0.027941131	0.015978137	0.014092148	0.013977376	0.01433486	0.009137026	0.010176707	0.010248757	0.025132792	0.017894193	0.027831618	0.048853497	0.062869415	0.04184059	0.018905741	0.026794631	0.032696437	0.020684722	0.019443388	0.020177484	0.001130549	0.001484153	0.001824257	0.001910963	0.001702216	0.002029425	0.006894916	0.006887587	0.006385955	0.003375147	0.004695635	0.004462009	0.00418107	0.002925811	0.004176558	0.004198204	0.004565491	0.003986267	0.004063444	0.004055359	0.004866743	0.013122365	0.016816146	0.018244532	0.009228371	0.009777744	0.00995155	0.011216555	0.012815365	0.014656455	0.009388213	0.010061095	0.010192977
b0241	"Transport, Outer Membrane Porin"	P02932.fasta	1PHO	FALSE		P02932	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b1377	"Transport, Outer Membrane Porin"	P77747.fasta		FALSE		P77747	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b2215	"Transport, Outer Membrane Porin"	P06996.fasta	2J1N;2ZLE;2J4U;4A8D;3NB3	TRUE	2j1n	P06996	20763	56743	0.034931259	0.03276896	0.032527543	0.014917453	0.013984837	0.015830903	0.009821424	0.009795358	0.008966907	0.0161551	0.022307099	0.018651927	0.013910185	0.011981651	0.015171425	0.006702323	0.007191511	0.007236333	0.01271394	0.011950362	0.011529157	0.020935855	0.015862359	0.018924746	0.005850075	0.005462037	0.007118174	0.006245868	0.006210593	0.006206942	0.008612155	0.007726294	0.008150504	0.01039047	0.010569762	0.010008282	0.009850745	0.011283728	0.011717354	0.009978901	0.011405656	0.011471371	0.01490721	0.013819637	0.014598848	0.021708459	0.018582141	0.018860625	0.021064997	0.022141037	0.021356056	0.03380937	0.031735738	0.032193207	0.013703403	0.015105565	0.014552067	0.011930491	0.010464202	0.011150452	0.012059075	0.015788602	0.014135827	0.008558222	0.011851778	0.012849565	0.013292102	0.012109644	0.014644153
b0929	"Transport, Outer Membrane Porin"	P02931.fasta	4JFB;4GCS;2OMF;1GFP;4LSH;1MPF;1OPF;4GCQ;1HXX;2ZLD;3HWB;2ZFG;4GCP;4LSF;3POQ;3POX;4LSE;1GFO;1HXU;3HW9;3FYX;1GFQ;4LSI;1GFM;3K1B;1BT9;1GFN;3K19;4D5U;1HXT;3POU;3O0E	TRUE	2zfg	P02931	25214	18617	0.007986498	0.008605269	0.009121393	0.01381641	0.012977421	0.012998006	0.035736899	0.037576169	0.033921168	0.011354369	0.008360076	0.011429677	0.020837678	0.018893555	0.018230866	0.023081949	0.02296473	0.018336463	0.019864888	0.018661828	0.019814661	0.014842973	0.015435737	0.011099401	0.024218135	0.02325283	0.024833893	0.022938705	0.024506761	0.025141807	0.018298739	0.018388835	0.017948559	0.012601907	0.013920778	0.013625467	0.004091897	0.004408394	0.004386778	0.004718225	0.004787074	0.004658248	0.011475393	0.01256222	0.01318405	0.00625275	0.005969905	0.006133041	0.004669693	0.003472356	0.005978725	0.006573473	0.006506253	0.006846866	0.012106259	0.012531062	0.01301859	0.016238311	0.016757606	0.018750995	0.010682638	0.010884863	0.010402775	0.020339448	0.015501176	0.014974983	0.016849083	0.014635415	0.014026956
b0241	"Transport, Outer Membrane Porin"	P02932.fasta	1PHO	FALSE		P02932	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b1377	"Transport, Outer Membrane Porin"	P77747.fasta		FALSE		P77747	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b0929	"Transport, Outer Membrane Porin"	P02931.fasta	4JFB;4GCS;2OMF;1GFP;4LSH;1MPF;1OPF;4GCQ;1HXX;2ZLD;3HWB;2ZFG;4GCP;4LSF;3POQ;3POX;4LSE;1GFO;1HXU;3HW9;3FYX;1GFQ;4LSI;1GFM;3K1B;1BT9;1GFN;3K19;4D5U;1HXT;3POU;3O0E	TRUE	2zfg	P02931	25214	18617	0.007986498	0.008605269	0.009121393	0.01381641	0.012977421	0.012998006	0.035736899	0.037576169	0.033921168	0.011354369	0.008360076	0.011429677	0.020837678	0.018893555	0.018230866	0.023081949	0.02296473	0.018336463	0.019864888	0.018661828	0.019814661	0.014842973	0.015435737	0.011099401	0.024218135	0.02325283	0.024833893	0.022938705	0.024506761	0.025141807	0.018298739	0.018388835	0.017948559	0.012601907	0.013920778	0.013625467	0.004091897	0.004408394	0.004386778	0.004718225	0.004787074	0.004658248	0.011475393	0.01256222	0.01318405	0.00625275	0.005969905	0.006133041	0.004669693	0.003472356	0.005978725	0.006573473	0.006506253	0.006846866	0.012106259	0.012531062	0.01301859	0.016238311	0.016757606	0.018750995	0.010682638	0.010884863	0.010402775	0.020339448	0.015501176	0.014974983	0.016849083	0.014635415	0.014026956
b2215	"Transport, Outer Membrane Porin"	P06996.fasta	2J1N;2ZLE;2J4U;4A8D;3NB3	TRUE	2j1n	P06996	20763	56743	0.034931259	0.03276896	0.032527543	0.014917453	0.013984837	0.015830903	0.009821424	0.009795358	0.008966907	0.0161551	0.022307099	0.018651927	0.013910185	0.011981651	0.015171425	0.006702323	0.007191511	0.007236333	0.01271394	0.011950362	0.011529157	0.020935855	0.015862359	0.018924746	0.005850075	0.005462037	0.007118174	0.006245868	0.006210593	0.006206942	0.008612155	0.007726294	0.008150504	0.01039047	0.010569762	0.010008282	0.009850745	0.011283728	0.011717354	0.009978901	0.011405656	0.011471371	0.01490721	0.013819637	0.014598848	0.021708459	0.018582141	0.018860625	0.021064997	0.022141037	0.021356056	0.03380937	0.031735738	0.032193207	0.013703403	0.015105565	0.014552067	0.011930491	0.010464202	0.011150452	0.012059075	0.015788602	0.014135827	0.008558222	0.011851778	0.012849565	0.013292102	0.012109644	0.014644153
b1377	"Transport, Outer Membrane Porin"	P77747.fasta		FALSE		P77747	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b0241	"Transport, Outer Membrane Porin"	P02932.fasta	1PHO	FALSE		P02932	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
b0929	"Transport, Outer Membrane Porin"	P02931.fasta	4JFB;4GCS;2OMF;1GFP;4LSH;1MPF;1OPF;4GCQ;1HXX;2ZLD;3HWB;2ZFG;4GCP;4LSF;3POQ;3POX;4LSE;1GFO;1HXU;3HW9;3FYX;1GFQ;4LSI;1GFM;3K1B;1BT9;1GFN;3K19;4D5U;1HXT;3POU;3O0E	TRUE	2zfg	P02931	25214	18617	0.007986498	0.008605269	0.009121393	0.01381641	0.012977421	0.012998006	0.035736899	0.037576169	0.033921168	0.011354369	0.008360076	0.011429677	0.020837678	0.018893555	0.018230866	0.023081949	0.02296473	0.018336463	0.019864888	0.018661828	0.019814661	0.014842973	0.015435737	0.011099401	0.024218135	0.02325283	0.024833893	0.022938705	0.024506761	0.025141807	0.018298739	0.018388835	0.017948559	0.012601907	0.013920778	0.013625467	0.004091897	0.004408394	0.004386778	0.004718225	0.004787074	0.004658248	0.011475393	0.01256222	0.01318405	0.00625275	0.005969905	0.006133041	0.004669693	0.003472356	0.005978725	0.006573473	0.006506253	0.006846866	0.012106259	0.012531062	0.01301859	0.016238311	0.016757606	0.018750995	0.010682638	0.010884863	0.010402775	0.020339448	0.015501176	0.014974983	0.016849083	0.014635415	0.014026956
b2215	"Transport, Outer Membrane Porin"	P06996.fasta	2J1N;2ZLE;2J4U;4A8D;3NB3	TRUE	2j1n	P06996	20763	56743	0.034931259	0.03276896	0.032527543	0.014917453	0.013984837	0.015830903	0.009821424	0.009795358	0.008966907	0.0161551	0.022307099	0.018651927	0.013910185	0.011981651	0.015171425	0.006702323	0.007191511	0.007236333	0.01271394	0.011950362	0.011529157	0.020935855	0.015862359	0.018924746	0.005850075	0.005462037	0.007118174	0.006245868	0.006210593	0.006206942	0.008612155	0.007726294	0.008150504	0.01039047	0.010569762	0.010008282	0.009850745	0.011283728	0.011717354	0.009978901	0.011405656	0.011471371	0.01490721	0.013819637	0.014598848	0.021708459	0.018582141	0.018860625	0.021064997	0.022141037	0.021356056	0.03380937	0.031735738	0.032193207	0.013703403	0.015105565	0.014552067	0.011930491	0.010464202	0.011150452	0.012059075	0.015788602	0.014135827	0.008558222	0.011851778	0.012849565	0.013292102	0.012109644	0.014644153
